timestamp;date_created;status_in_resource_data;source.site_id;resource_id;id_in_shipment_get;logistic.type;external_reference;resource_data
2022-10-13 11:05:34.838;2022-10-07T10:53:28.073-04:00;400;MLB;41708622925;41708622925;cross_docking;2000003868754575;{"current":{"body":"{\"error\": \"No more splits allowed.\"}","requestId":"36468732-9fff-4058-8c29-2ad8355655f9","status":400},"previous":null}
2022-10-13 11:05:36.464;2022-10-07T10:53:28.073-04:00;400;MLB;41708622925;41708622925;cross_docking;2000003868754575;{"current":{"body":"{\"error\": \"No more splits allowed.\"}","requestId":"9a3641b7-f23a-4006-bbaa-314af21a5fc0","status":400},"previous":null}
2022-10-13 11:05:37.167;2022-10-07T10:53:28.073-04:00;400;MLB;41708622925;41708622925;cross_docking;2000003868754575;{"current":{"body":"{\"error\": \"No more splits allowed.\"}","requestId":"201c1ae9-ce73-4a08-a441-23f815e23525","status":400},"previous":null}
2022-10-13 11:05:37.733;2022-10-07T10:53:28.073-04:00;400;MLB;41708622925;41708622925;cross_docking;2000003868754575;{"current":{"body":"{\"error\": \"No more splits allowed.\"}","requestId":"7b7fd7f3-cd06-4277-b62d-7373684b815a","status":400},"previous":null}
2022-10-13 11:12:27.368;2022-10-03T11:49:30.336-04:00;400;MLA;41697358789;41697358789;cross_docking;2000003857663609;{"current":{"body":"{\"error\": \"Malformed request\"}","requestId":"72817272-0e46-48c4-a325-43bf3a72829b","status":400},"previous":null}
2022-10-13 11:13:11.952;2022-10-03T11:49:30.336-04:00;400;MLA;41697358789;41697358789;cross_docking;2000003857663609;{"current":{"body":"{\"error\": \"Malformed request\"}","requestId":"7415fa7d-bf88-4c3c-a7f0-a17d9d49433f","status":400},"previous":null}
2022-10-13 11:34:42.349;2022-10-05T17:13:50.210-04:00;400;MLB;41704111002;41704111002;cross_docking;2000003864351631;{"current":{"body":"{\"error\": \"No more splits allowed.\"}","requestId":"4e709dbf-5b72-4d50-9cd8-4d4f4644b62e","status":400},"previous":null}
2022-10-13 11:34:42.878;2022-10-05T17:13:50.210-04:00;400;MLB;41704111002;41704111002;cross_docking;2000003864351631;{"current":{"body":"{\"error\": \"No more splits allowed.\"}","requestId":"b552e82d-2fd2-47ed-b16d-131e86515f5c","status":400},"previous":null}
2022-10-13 11:34:43.530;2022-10-05T17:13:50.210-04:00;400;MLB;41704111002;41704111002;cross_docking;2000003864351631;{"current":{"body":"{\"error\": \"No more splits allowed.\"}","requestId":"c3c740f7-bb65-47cb-aec9-143816859e1d","status":400},"previous":null}
2022-10-13 11:34:44.025;2022-10-05T17:13:50.210-04:00;400;MLB;41704111002;41704111002;cross_docking;2000003864351631;{"current":{"body":"{\"error\": \"No more splits allowed.\"}","requestId":"7912f7f7-1e67-4fe4-a92b-3bf4f643c9ec","status":400},"previous":null}
2022-10-13 11:34:44.408;2022-10-05T17:13:50.210-04:00;400;MLB;41704111002;41704111002;cross_docking;2000003864351631;{"current":{"body":"{\"error\": \"No more splits allowed.\"}","requestId":"d9b98721-9f44-4ca6-b78e-bce3dbd289f0","status":400},"previous":null}
2022-10-13 11:34:44.922;2022-10-05T17:13:50.210-04:00;400;MLB;41704111002;41704111002;cross_docking;2000003864351631;{"current":{"body":"{\"error\": \"No more splits allowed.\"}","requestId":"8bb9002b-4131-4db5-ba67-939db00030df","status":400},"previous":null}
2022-10-13 11:34:45.362;2022-10-05T17:13:50.210-04:00;400;MLB;41704111002;41704111002;cross_docking;2000003864351631;{"current":{"body":"{\"error\": \"No more splits allowed.\"}","requestId":"83b715bd-583f-4983-be21-275ce4753d7e","status":400},"previous":null}
2022-10-13 11:34:45.780;2022-10-05T17:13:50.210-04:00;400;MLB;41704111002;41704111002;cross_docking;2000003864351631;{"current":{"body":"{\"error\": \"No more splits allowed.\"}","requestId":"e9e2fbef-5e32-456d-807b-d33d188bf156","status":400},"previous":null}
2022-10-13 11:34:46.172;2022-10-05T17:13:50.210-04:00;400;MLB;41704111002;41704111002;cross_docking;2000003864351631;{"current":{"body":"{\"error\": \"No more splits allowed.\"}","requestId":"20a1a260-0faa-4d33-9b24-797e0ae9780a","status":400},"previous":null}
2022-10-13 11:34:46.577;2022-10-05T17:13:50.210-04:00;400;MLB;41704111002;41704111002;cross_docking;2000003864351631;{"current":{"body":"{\"error\": \"No more splits allowed.\"}","requestId":"2cb24ed4-f4a4-428f-aad4-0cb5e78ea7c3","status":400},"previous":null}
2022-10-13 11:40:57.543;2022-03-10T10:51:08.623-04:00;400;MLB;41233230948;41233230948;fulfillment;;{"current":{"body":"{\"error\": \"ShipmentId 41233230948 is not a bundle shipment. Only bundle shipments can be splitted.\"}","requestId":"a998cb2e-1c41-40e4-93d9-115a2479a271","status":400},"previous":null}
2022-10-13 12:06:05.080;2022-10-13T08:05:22.165-04:00;422;MLB;41722494077;41722494077;cross_docking;2000003882351667;{"current":{"body":"{\"error\": \"Shipment 41722494077 can't be splitted at this point. Invalid status.\"}","requestId":"833158ca-bfa3-405e-8c7b-f296866e29aa","status":422},"previous":null}
2022-10-13 12:06:05.249;2022-10-13T08:05:22.165-04:00;422;MLB;41722494077;41722494077;cross_docking;2000003882351667;{"current":{"body":"{\"error\": \"Shipment 41722494077 can't be splitted at this point. Invalid status.\"}","requestId":"1923af35-7a93-4864-948f-2f2bf4a66193","status":422},"previous":null}
2022-10-13 12:06:06.261;2022-10-13T08:05:22.165-04:00;422;MLB;41722494077;41722494077;cross_docking;2000003882351667;{"current":{"body":"{\"error\": \"Shipment 41722494077 can't be splitted at this point. Invalid status.\"}","requestId":"71bc0deb-f685-4396-81eb-111a7fb6cf75","status":422},"previous":null}
2022-10-13 12:06:06.568;2022-10-13T08:05:22.165-04:00;422;MLB;41722494077;41722494077;cross_docking;2000003882351667;{"current":{"body":"{\"error\": \"Shipment 41722494077 can't be splitted at this point. Invalid status.\"}","requestId":"b65c354b-c90d-42d4-b21a-9d6fee35f03d","status":422},"previous":null}
2022-10-13 12:45:46.451;2022-03-10T10:51:08.623-04:00;400;MLB;41233230948;41233230948;fulfillment;;{"current":{"body":"{\"error\": \"ShipmentId 41233230948 is not a bundle shipment. Only bundle shipments can be splitted.\"}","requestId":"1656424f-4a84-4d35-8183-70d457473129","status":400},"previous":null}
2022-10-13 13:06:12.323;2022-09-30T15:42:08.784-04:00;400;MLA;41692403805;41692403805;cross_docking;2000003852685319;{"current":{"body":"{\"error\": \"Malformed request\"}","requestId":"aa0e9dd6-1fd5-4593-add2-b41f5cafcb62","status":400},"previous":null}
2022-10-13 13:21:17.309;2022-09-29T08:10:15.956-04:00;400;MLA;41688986302;41688986302;drop_off;2000003849346813;{"current":{"body":"{\"error\": \"Malformed request\"}","requestId":"4f88a798-b85a-4647-9f35-ffadf95e6547","status":400},"previous":null}
2022-10-13 13:22:18.880;2022-09-29T08:10:15.956-04:00;400;MLA;41688986302;41688986302;drop_off;2000003849346813;{"current":{"body":"{\"error\": \"Malformed request\"}","requestId":"3312e187-b511-4d4d-9956-baf71001c6de","status":400},"previous":null}
2022-10-13 13:39:10.385;2022-10-11T22:21:48.285-04:00;400;MLA;41719606560;41719606560;cross_docking;2000003879450019;{"current":{"body":"{\"error\": \"Malformed request\"}","requestId":"d8fb4740-4ab0-4aba-aea0-0f205a6530d2","status":400},"previous":null}
2022-10-13 13:50:47.599;2022-03-10T10:51:08.623-04:00;400;MLB;41233230948;41233230948;fulfillment;;{"current":{"body":"{\"error\": \"ShipmentId 41233230948 is not a bundle shipment. Only bundle shipments can be splitted.\"}","requestId":"85f661b9-9835-4b87-8fbb-4fd0a6cade47","status":400},"previous":null}
2022-10-13 14:14:54.588;2022-10-13T10:14:27.253-04:00;423;MLB;41722815284;41722815284;cross_docking;2000003882645367;{"current":{"body":"{\"error\": \"Resource 41722815284 already locked\"}","requestId":"bd160eaf-a7c8-47ae-8b37-718e5c4df32a","status":423},"previous":null}
2022-10-13 14:15:33.056;2022-10-13T10:10:57.677-04:00;400;MLA;41722805968;41722805968;cross_docking;2000003882642571;{"current":{"body":"{\"error\": \"Malformed request\"}","requestId":"dfe213e8-024b-47ba-8b0e-43be74d335a6","status":400},"previous":null}
2022-10-13 14:21:48.870;2022-09-28T17:06:18.587-04:00;400;MLB;41687848140;41687848140;cross_docking;2000003848204897;{"current":{"body":"{\"error\": \"No more splits allowed.\"}","requestId":"e3e29932-3f38-4c54-9fc6-26f1041ba60d","status":400},"previous":null}
2022-10-13 14:21:49.404;2022-09-28T17:06:18.587-04:00;400;MLB;41687848140;41687848140;cross_docking;2000003848204897;{"current":{"body":"{\"error\": \"No more splits allowed.\"}","requestId":"f3838124-d839-4ae0-a80c-21aa1010f571","status":400},"previous":null}
2022-10-13 14:21:50.197;2022-09-28T17:06:18.587-04:00;400;MLB;41687848140;41687848140;cross_docking;2000003848204897;{"current":{"body":"{\"error\": \"No more splits allowed.\"}","requestId":"8068384a-56e3-4eca-bffc-c2d46f9bcf2d","status":400},"previous":null}
2022-10-13 14:21:50.690;2022-09-28T17:06:18.587-04:00;400;MLB;41687848140;41687848140;cross_docking;2000003848204897;{"current":{"body":"{\"error\": \"No more splits allowed.\"}","requestId":"06b274bc-c860-45be-8c23-f63019218398","status":400},"previous":null}
2022-10-13 14:21:51.461;2022-09-28T17:06:18.587-04:00;400;MLB;41687848140;41687848140;cross_docking;2000003848204897;{"current":{"body":"{\"error\": \"No more splits allowed.\"}","requestId":"9dc0a830-4902-4749-a8ba-da6429b084a5","status":400},"previous":null}
2022-10-13 14:21:52.994;2022-09-28T17:06:18.587-04:00;400;MLB;41687848140;41687848140;cross_docking;2000003848204897;{"current":{"body":"{\"error\": \"No more splits allowed.\"}","requestId":"28246a04-8fe5-4125-8c61-2a59c82891d5","status":400},"previous":null}
2022-10-13 14:21:53.560;2022-09-28T17:06:18.587-04:00;400;MLB;41687848140;41687848140;cross_docking;2000003848204897;{"current":{"body":"{\"error\": \"No more splits allowed.\"}","requestId":"368a5b8a-ef4f-4c3a-976e-55a3527d8314","status":400},"previous":null}
2022-10-13 14:21:53.986;2022-09-28T17:06:18.587-04:00;400;MLB;41687848140;41687848140;cross_docking;2000003848204897;{"current":{"body":"{\"error\": \"No more splits allowed.\"}","requestId":"ded1544a-6b1c-450a-a68b-9bac89419f2c","status":400},"previous":null}
2022-10-13 14:21:54.441;2022-09-28T17:06:18.587-04:00;400;MLB;41687848140;41687848140;cross_docking;2000003848204897;{"current":{"body":"{\"error\": \"No more splits allowed.\"}","requestId":"24c269ac-a3dd-44a9-bf06-8f2039bf5449","status":400},"previous":null}
2022-10-13 14:21:54.845;2022-09-28T17:06:18.587-04:00;400;MLB;41687848140;41687848140;cross_docking;2000003848204897;{"current":{"body":"{\"error\": \"No more splits allowed.\"}","requestId":"6c477067-20ad-4fba-bca2-735b0008c264","status":400},"previous":null}
2022-10-13 14:43:55.938;2022-10-13T10:43:06.777-04:00;400;MLB;41722900485;41722900485;cross_docking;2000003882729581;{"current":{"body":"{\"error\": \"No more splits allowed.\"}","requestId":"13320c27-d75b-4756-95cd-868309749375","status":400},"previous":null}
2022-10-13 14:43:57.565;2022-10-13T10:43:06.777-04:00;400;MLB;41722900485;41722900485;cross_docking;2000003882729581;{"current":{"body":"{\"error\": \"No more splits allowed.\"}","requestId":"87738d5e-2b56-44ed-bdb8-e9431c2c7ae3","status":400},"previous":null}
2022-10-13 14:51:13.132;2022-10-13T10:50:43.546-04:00;400;MLM;41722924531;41722924531;cross_docking;2000003882749903;{"current":{"body":"{\"error\": \"No more splits allowed.\"}","requestId":"0e650226-2a74-48f6-8e1d-074b9498272a","status":400},"previous":null}
2022-10-13 14:51:39.905;2022-10-13T10:50:43.546-04:00;400;MLM;41722924531;41722924531;cross_docking;2000003882749903;{"current":{"body":"{\"error\": \"Malformed request\"}","requestId":"5d3ea92c-b36f-4fd7-95ce-55ffa8d8c462","status":400},"previous":null}
2022-10-13 14:51:41.515;2022-10-13T10:50:43.546-04:00;400;MLM;41722924531;41722924531;cross_docking;2000003882749903;{"current":{"body":"{\"error\": \"Malformed request\"}","requestId":"6bedd0db-249d-4bb5-b5f3-ce3c1430f553","status":400},"previous":null}
2022-10-13 14:52:10.114;2022-10-13T10:50:43.546-04:00;400;MLM;41722924531;41722924531;cross_docking;2000003882749903;{"current":{"body":"{\"error\": \"Malformed request\"}","requestId":"d496fab1-b832-4089-a255-a3fa73cba9af","status":400},"previous":null}
2022-10-13 14:52:15.643;2022-10-13T10:50:43.546-04:00;400;MLM;41722924531;41722924531;cross_docking;2000003882749903;{"current":{"body":"{\"error\": \"No more splits allowed.\"}","requestId":"28e8524c-4b69-4309-813c-5b69eff1ecdc","status":400},"previous":null}
2022-10-13 14:52:20.851;2022-10-13T10:50:43.546-04:00;400;MLM;41722924531;41722924531;cross_docking;2000003882749903;{"current":{"body":"{\"error\": \"No more splits allowed.\"}","requestId":"1feb228b-3963-494e-9923-39effc7f869a","status":400},"previous":null}
2022-10-13 14:52:21.854;2022-10-13T10:50:43.546-04:00;400;MLM;41722924531;41722924531;cross_docking;2000003882749903;{"current":{"body":"{\"error\": \"No more splits allowed.\"}","requestId":"3d3cc30a-ac54-421c-a717-394b71224163","status":400},"previous":null}
2022-10-13 14:52:22.574;2022-10-13T10:50:43.546-04:00;400;MLM;41722924531;41722924531;cross_docking;2000003882749903;{"current":{"body":"{\"error\": \"No more splits allowed.\"}","requestId":"84a1f432-11d0-4abc-b860-2b6dfcb86055","status":400},"previous":null}
2022-10-13 14:53:11.261;2022-10-13T10:50:43.546-04:00;400;MLM;41722924531;41722924531;cross_docking;2000003882749903;{"current":{"body":"{\"error\": \"No more splits allowed.\"}","requestId":"a2e18f25-87a2-416f-8e71-85fb0085b410","status":400},"previous":null}
2022-10-13 14:53:11.695;2022-10-13T10:50:43.546-04:00;400;MLM;41722924531;41722924531;cross_docking;2000003882749903;{"current":{"body":"{\"error\": \"No more splits allowed.\"}","requestId":"99d8fec0-26cc-439d-992d-6e479bf1349b","status":400},"previous":null}
2022-10-13 14:53:11.848;2022-10-13T10:50:43.546-04:00;400;MLM;41722924531;41722924531;cross_docking;2000003882749903;{"current":{"body":"{\"error\": \"No more splits allowed.\"}","requestId":"a8a6bb0b-970c-4718-bd20-d1dc8a6adc14","status":400},"previous":null}
2022-10-13 14:53:12.140;2022-10-13T10:50:43.546-04:00;400;MLM;41722924531;41722924531;cross_docking;2000003882749903;{"current":{"body":"{\"error\": \"No more splits allowed.\"}","requestId":"4fcf65ac-219c-41c3-b12c-53907f57fa40","status":400},"previous":null}
2022-10-13 14:53:13.879;2022-10-13T10:50:43.546-04:00;400;MLM;41722924531;41722924531;cross_docking;2000003882749903;{"current":{"body":"{\"error\": \"No more splits allowed.\"}","requestId":"83a6af5d-93b3-458e-b19c-e5767d999afe","status":400},"previous":null}
2022-10-13 14:53:14.251;2022-10-13T10:50:43.546-04:00;400;MLM;41722924531;41722924531;cross_docking;2000003882749903;{"current":{"body":"{\"error\": \"No more splits allowed.\"}","requestId":"a642975f-95d3-4380-87dd-963bceeb3318","status":400},"previous":null}
2022-10-13 14:53:14.565;2022-10-13T10:50:43.546-04:00;400;MLM;41722924531;41722924531;cross_docking;2000003882749903;{"current":{"body":"{\"error\": \"No more splits allowed.\"}","requestId":"df96a62a-72a9-4400-acf7-1c9ae8571493","status":400},"previous":null}
2022-10-13 14:53:14.598;2022-10-13T10:50:43.546-04:00;400;MLM;41722924531;41722924531;cross_docking;2000003882749903;{"current":{"body":"{\"error\": \"No more splits allowed.\"}","requestId":"34ceaad6-d16d-4ec0-8227-663f8614b731","status":400},"previous":null}
2022-10-13 14:53:15.064;2022-10-13T10:50:43.546-04:00;400;MLM;41722924531;41722924531;cross_docking;2000003882749903;{"current":{"body":"{\"error\": \"No more splits allowed.\"}","requestId":"e3efc69f-0061-4ef9-bc39-f29eefedba31","status":400},"previous":null}
2022-10-13 14:53:17.731;2022-10-13T10:50:43.546-04:00;400;MLM;41722924531;41722924531;cross_docking;2000003882749903;{"current":{"body":"{\"error\": \"No more splits allowed.\"}","requestId":"1d46d28b-c165-4edf-9c3f-2d0fd45ce9ab","status":400},"previous":null}
2022-10-13 14:53:53.580;2022-10-13T10:50:43.546-04:00;400;MLM;41722924531;41722924531;cross_docking;2000003882749903;{"current":{"body":"{\"error\": \"No more splits allowed.\"}","requestId":"3279daee-43f4-4f8f-a133-6541227fdefe","status":400},"previous":null}
2022-10-13 14:54:16.611;2022-10-13T10:50:43.546-04:00;400;MLM;41722924531;41722924531;cross_docking;2000003882749903;{"current":{"body":"{\"error\": \"No more splits allowed.\"}","requestId":"67f364d2-a47e-4231-b073-4ef5ed868473","status":400},"previous":null}
2022-10-13 14:54:21.790;2022-10-13T10:50:43.546-04:00;400;MLM;41722924531;41722924531;cross_docking;2000003882749903;{"current":{"body":"{\"error\": \"No more splits allowed.\"}","requestId":"784617b0-5861-4b92-9ecc-b2633961a6c4","status":400},"previous":null}
2022-10-13 14:54:22.983;2022-10-13T10:50:43.546-04:00;400;MLM;41722924531;41722924531;cross_docking;2000003882749903;{"current":{"body":"{\"error\": \"No more splits allowed.\"}","requestId":"86563cf8-383d-40d6-9c0d-50f6da967497","status":400},"previous":null}
2022-10-13 14:54:23.467;2022-10-13T10:50:43.546-04:00;400;MLM;41722924531;41722924531;cross_docking;2000003882749903;{"current":{"body":"{\"error\": \"No more splits allowed.\"}","requestId":"721b9dc7-6bfc-44aa-993b-e79f53ff871a","status":400},"previous":null}
2022-10-13 14:55:12.156;2022-10-13T10:50:43.546-04:00;400;MLM;41722924531;41722924531;cross_docking;2000003882749903;{"current":{"body":"{\"error\": \"No more splits allowed.\"}","requestId":"b5439b61-fe32-4eae-accc-8435831962d0","status":400},"previous":null}
2022-10-13 14:55:12.611;2022-10-13T10:50:43.546-04:00;400;MLM;41722924531;41722924531;cross_docking;2000003882749903;{"current":{"body":"{\"error\": \"No more splits allowed.\"}","requestId":"d36ce76e-0513-4480-b061-d92c20746b7b","status":400},"previous":null}
2022-10-13 14:55:12.891;2022-10-13T10:50:43.546-04:00;400;MLM;41722924531;41722924531;cross_docking;2000003882749903;{"current":{"body":"{\"error\": \"No more splits allowed.\"}","requestId":"1cd1d43b-909c-4662-aed0-07b0c8c28691","status":400},"previous":null}
2022-10-13 14:55:13.154;2022-10-13T10:50:43.546-04:00;400;MLM;41722924531;41722924531;cross_docking;2000003882749903;{"current":{"body":"{\"error\": \"No more splits allowed.\"}","requestId":"de6171ac-109f-4db8-a523-2adec57e7ae0","status":400},"previous":null}
2022-10-13 14:55:14.915;2022-10-13T10:50:43.546-04:00;400;MLM;41722924531;41722924531;cross_docking;2000003882749903;{"current":{"body":"{\"error\": \"No more splits allowed.\"}","requestId":"70140ac7-4677-4679-9d5f-fa38cf4fd82c","status":400},"previous":null}
2022-10-13 14:55:15.282;2022-10-13T10:50:43.546-04:00;400;MLM;41722924531;41722924531;cross_docking;2000003882749903;{"current":{"body":"{\"error\": \"No more splits allowed.\"}","requestId":"3c24240f-8ee1-4094-ad96-5a45551a7aa8","status":400},"previous":null}
2022-10-13 14:55:15.670;2022-10-13T10:50:43.546-04:00;400;MLM;41722924531;41722924531;cross_docking;2000003882749903;{"current":{"body":"{\"error\": \"No more splits allowed.\"}","requestId":"9fd40af9-abb1-4085-81a4-3dd5117ac786","status":400},"previous":null}
2022-10-13 14:55:15.901;2022-10-13T10:50:43.546-04:00;400;MLM;41722924531;41722924531;cross_docking;2000003882749903;{"current":{"body":"{\"error\": \"No more splits allowed.\"}","requestId":"eccd87c8-a745-4714-bd37-68cee290fcfd","status":400},"previous":null}
2022-10-13 14:55:16.082;2022-10-13T10:50:43.546-04:00;400;MLM;41722924531;41722924531;cross_docking;2000003882749903;{"current":{"body":"{\"error\": \"No more splits allowed.\"}","requestId":"e23fef99-db28-43ee-9c42-47383a897b84","status":400},"previous":null}
2022-10-13 14:55:18.910;2022-10-13T10:50:43.546-04:00;400;MLM;41722924531;41722924531;cross_docking;2000003882749903;{"current":{"body":"{\"error\": \"No more splits allowed.\"}","requestId":"3442cce2-ebae-4062-aa0f-90274a1724bc","status":400},"previous":null}
2022-10-13 14:55:55.053;2022-10-13T10:50:43.546-04:00;400;MLM;41722924531;41722924531;cross_docking;2000003882749903;{"current":{"body":"{\"error\": \"No more splits allowed.\"}","requestId":"e746d0c2-1e6b-46ff-8295-bc325525e3d8","status":400},"previous":null}
2022-10-13 14:55:56.530;2022-03-10T10:51:08.623-04:00;400;MLB;41233230948;41233230948;fulfillment;;{"current":{"body":"{\"error\": \"ShipmentId 41233230948 is not a bundle shipment. Only bundle shipments can be splitted.\"}","requestId":"26091467-5e26-4992-bb4a-1b6eb9b53d11","status":400},"previous":null}
2022-10-13 14:56:22.763;2022-10-13T10:50:43.546-04:00;400;MLM;41722924531;41722924531;cross_docking;2000003882749903;{"current":{"body":"{\"error\": \"No more splits allowed.\"}","requestId":"12a9fe98-ee91-4920-ba14-1863bea8e45e","status":400},"previous":null}
2022-10-13 14:56:23.780;2022-10-13T10:50:43.546-04:00;400;MLM;41722924531;41722924531;cross_docking;2000003882749903;{"current":{"body":"{\"error\": \"No more splits allowed.\"}","requestId":"f16e0226-15b7-4b8e-8ffe-9c8f087cfbd9","status":400},"previous":null}
2022-10-13 14:56:24.034;2022-10-13T10:50:43.546-04:00;400;MLM;41722924531;41722924531;cross_docking;2000003882749903;{"current":{"body":"{\"error\": \"No more splits allowed.\"}","requestId":"0a7bd094-6f5b-4c75-989b-c6814ba96ecb","status":400},"previous":null}
2022-10-13 14:56:24.337;2022-10-13T10:50:43.546-04:00;400;MLM;41722924531;41722924531;cross_docking;2000003882749903;{"current":{"body":"{\"error\": \"No more splits allowed.\"}","requestId":"bbe100aa-cf6d-4669-9cb9-cb25cfdb21ff","status":400},"previous":null}
